Name,Discount,New Price,Old Price,Positive Reviews,Number of Reviews
Darkest Dungeon®: Ancestral Edition,76,47.29,194.45,89.0,80710.0
Dying Light Enhanced Edition,70,47.99,159.99,94.0,169549.0
Darkest Dungeon®,80,17.99,89.99,90.0,76798.0
Dying Light,66,33.99,99.99,94.0,164670.0
Loop Hero,15,59.49,69.99,,
Deep Rock Galactic,35,70.19,107.99,97.0,62456.0
Darkest Dungeon®: The Crimson Court,60,14.39,35.99,68.0,1320.0
EA Play,80,2.99,14.99,,
Wreckfest Complete Edition,52,117.19,242.47,84.0,18315.0
Wreckfest,50,62.49,124.99,84.0,18222.0
Europa Universalis IV: Empire Bundle,58,428.91,1024.83,84.0,66021.0
HUMANKIND™,17,214.97,259.0,,
Frostpunk,66,37.39,109.99,90.0,50944.0
Darkest Dungeon®: The Color Of Madness,60,7.19,17.99,71.0,706.0
Project Wingman Obsługa VR,20,71.99,89.99,94.0,4681.0
BioShock: The Collection,80,51.58,257.9,88.0,112869.0
A Way Out,70,35.97,119.9,88.0,8267.0
Breathedge,25,67.49,89.99,88.0,6111.0
Darkest Dungeon Soundtrack,80,7.19,35.99,85.0,141.0
SCUM,40,64.79,107.99,71.0,40407.0
Darkest Dungeon®: The Shieldbreaker,60,5.79,14.49,77.0,386.0
Trine 4: The Nightmare Prince,75,26.99,107.99,91.0,5817.0
Unravel Yarny Bundle,81,10.08,53.8,89.0,1600.0
Curse of the Dead Gods,10,53.99,59.99,88.0,2685.0
Wreckfest - Season Pass 2,34,36.29,54.99,88.0,43.0
Wreckfest - Season Pass 1,40,37.49,62.49,88.0,50.0
SUPERHOT,60,11.99,29.99,89.0,17136.0
Unravel Two,75,6.72,26.9,87.0,717.0
Expansion - Europa Universalis IV: Emperor,50,35.99,71.99,52.0,740.0
Homefront®: The Revolution,80,14.39,71.99,60.0,8366.0
Call of Juarez: Gunslinger,60,19.99,49.99,94.0,11539.0
Unravel,75,6.72,26.9,91.0,883.0
SUPERHOT ONE OF US BUNDLE,66,20.38,59.98,88.0,22323.0
Littlewood,25,40.49,53.99,95.0,3441.0
Europa Universalis IV,75,35.74,142.99,87.0,61136.0
Hunt: Showdown - Anniversary Bundle,63,119.59,326.96,82.0,61996.0
Frostpunk: Game of the Year Edition,55,106.73,235.96,89.0,53266.0
SUPERHOT: MIND CONTROL DELETE,60,11.99,29.99,86.0,5187.0
Homefront Collection,80,58.2,292.49,61.0,11187.0
Phantom Doctrine,80,28.59,142.99,76.0,2543.0
Gloria Victis: Medieval MMORPG,50,34.99,69.99,70.0,4299.0
Dying Light: The Following,66,23.79,69.99,80.0,2857.0
Maquette,10,64.79,71.99,80.0,21.0
Unity of Command II + DLC,41,85.48,143.98,81.0,852.0
Blackwake,90,3.59,35.99,83.0,18254.0
Production Line : Car factory simulation,68,28.79,89.99,84.0,2395.0
SCUM + Supporter Pack,34,95.74,143.98,71.0,40905.0
Dying Light / Left 4 Dead 2,64,71.38,195.98,96.0,488518.0
Car Mechanic Simulator 2015 - Platinum Edition,86,30.14,217.69,91.0,10906.0
Trine 4: Melody of Mystery,20,23.19,28.99,94.0,123.0
Evil Bank Manager,51,21.56,43.99,77.0,1277.0
Total War: THREE KINGDOMS - Fates Divided,10,37.79,41.99,,
Fights in Tight Spaces,10,80.99,89.99,93.0,247.0
Trine: Ultimate Collection,80,62.57,312.97,90.0,34264.0
Car Mechanic Simulator 2015 Gold Edition,90,8.99,89.99,91.0,10704.0
All-In-One Sports VR Tylko VR,30,75.59,107.99,76.0,30.0
THE COMPLETE SUPERHOT BUNDLE,61,58.47,149.97,88.0,26917.0
Stronghold Crusader 2 Ultimate Edition,80,51.99,259.99,84.0,15325.0
Call to Arms - Ultimate Edition,75,44.99,179.99,78.0,7869.0
Mass Production Bundle,54,58.29,125.97,84.0,2407.0
Expansion - Europa Universalis IV: Art of War,50,35.99,71.99,60.0,290.0
Bus Driver Simulator Obsługa VR,80,14.99,74.99,56.0,1298.0
Call of Juarez Bundle,72,35.93,129.79,92.0,14725.0
Trine 3: The Artifacts of Power,75,19.75,79.0,65.0,5514.0
Foregone,20,57.59,71.99,81.0,48.0
Expansion - Europa Universalis IV: Mandate of Heaven,50,35.99,71.99,58.0,328.0
SUPERHOT VR Tylko VR,40,53.99,89.99,88.0,4594.0
RUNNING WITH RIFLES,80,10.99,54.99,88.0,6956.0
Expansion - Europa Universalis IV: Dharma,50,35.99,71.99,35.0,477.0
CrossCode: A New Home,10,29.69,32.99,98.0,122.0
Hero Siege,85,4.19,27.99,78.0,18884.0
TROUBLESHOOTER: Abandoned Children,33,60.29,89.99,94.0,4149.0
Homefront®: The Revolution - Expansion Pass,60,21.59,53.99,68.0,69.0
Monster Jam Steel Titans,75,19.99,79.99,71.0,188.0
Geneforge 1 - Mutagen,15,61.19,71.99,94.0,74.0
Nine Parchments,75,17.99,71.99,77.0,2454.0
Nimbatus - The Space Drone Constructor,30,50.39,71.99,83.0,1192.0
Expansion - Europa Universalis IV: El Dorado,50,26.99,53.99,71.0,317.0
Rhythm Doctor,10,52.19,57.99,98.0,2434.0
Enemy Front,90,7.19,71.99,62.0,2611.0
Call to Arms,75,13.49,53.99,78.0,7769.0
Expansion - Europa Universalis IV: Conquest of Paradise,50,26.99,53.99,38.0,142.0
Project Warlock,66,13.6,40.0,90.0,1887.0
Car Mechanic Simulator 2015,90,7.19,71.99,91.0,10173.0
Vaporum: Lockdown,30,45.49,64.99,88.0,120.0
Giraffe and Annika,30,50.39,71.99,91.0,159.0
The Golf Club™ 2019 featuring PGA TOUR,75,52.25,209.0,72.0,1474.0
Trine Enchanted Edition,75,13.49,53.99,95.0,9716.0
CrossCode Complete Edition,13,94.74,108.57,94.0,8870.0
Carmageddon: Max Damage,80,12.19,60.99,77.0,1806.0
MX vs ATV All Out,75,39.99,159.99,73.0,595.0
Dying Light - Hellraid,15,29.74,34.99,34.0,865.0
Cattails | Become a Cat!,75,13.49,53.99,95.0,1083.0
Homefront,80,14.39,71.99,62.0,2669.0
Expansion - Europa Universalis IV: Cradle of Civilization,50,35.99,71.99,65.0,170.0
Heavenworld,75,26.99,107.99,72.0,151.0
Call of Juarez,75,9.97,39.9,81.0,1220.0
Fury Unleashed,50,35.99,71.99,92.0,627.0
Sakura Succubus 4,25,26.99,35.99,100.0,10.0
Immersion Pack - Europa Universalis IV: Golden Century,50,17.99,35.99,30.0,399.0
Expansion - Europa Universalis IV: Rights of Man,50,35.99,71.99,71.0,269.0
Expansion - Europa Universalis IV: The Cossacks,50,35.99,71.99,45.0,331.0
Green Project,50,21.99,43.99,88.0,672.0
Calico,15,37.39,43.99,91.0,950.0
Expansion - Europa Universalis IV: Wealth of Nations,50,17.99,35.99,51.0,121.0
Devil Daggers,50,8.99,17.99,96.0,4700.0
Dying Light - Retrowave Bundle,33,7.36,10.99,93.0,270.0
BioShock™ Remastered,67,28.34,85.9,77.0,22821.0
Immersion Pack - Europa Universalis IV: Third Rome,50,17.99,35.99,43.0,222.0
Neo Cab,40,32.39,53.99,86.0,850.0
Expansion - Europa Universalis IV: Common Sense,50,26.99,53.99,52.0,461.0
Expansion - Europa Universalis IV: Mare Nostrum,50,26.99,53.99,41.0,263.0
BAJA: Edge of Control HD,75,29.99,119.99,78.0,192.0
Carmageddon 2: Carpocalypse Now,80,7.19,35.99,84.0,259.0
Palindrome Syndrome: Escape Room,33,24.11,35.99,89.0,88.0
PGA TOUR 2K21,50,134.5,269.0,82.0,2241.0
Odd Realm,25,26.99,35.99,92.0,456.0
Ball 3D,50,1.79,3.59,90.0,664.0
Low Magic Age,60,21.59,53.99,91.0,1878.0
Europa Universalis IV: Collection,58,422.26,1010.28,85.0,64548.0
Evil Genius 2: World Domination,10,128.69,142.99,,
Seen,75,1.79,7.16,93.0,3224.0
Fe,75,17.47,69.9,89.0,114.0
Monster Jam Steel Titans 2,10,112.49,124.99,,
MX vs. ATV Supercross Encore,75,24.99,99.99,54.0,510.0
Content Pack - Europa Universalis IV: Mare Nostrum,50,10.99,21.99,36.0,46.0
Call of Juarez: Bound in Blood,75,9.97,39.9,84.0,1966.0
Metro Simulator,75,18.74,74.99,75.0,531.0
Partisans 1941,20,79.99,99.99,86.0,2375.0
Sakura Dungeon,70,21.59,71.99,91.0,1134.0
Pure Farming 2018,70,20.99,69.99,69.0,722.0
FortressCraft Evolved Complete Pack,81,44.1,230.94,73.0,2452.0
Dead State: Reanimated,75,17.99,71.99,74.0,1767.0
The Healthy Profits Bundle,61,44.08,111.98,77.0,1247.0
Carmageddon TDR 2000,80,3.59,17.99,75.0,181.0
Lumberjack's Dynasty,10,62.99,69.99,72.0,1066.0
Big Pharma,70,26.99,89.99,77.0,1214.0
OutDrive,45,6.04,10.99,78.0,3122.0
Lucy Got Problems,41,17.1,28.99,91.0,488.0
RUNNING WITH RIFLES: EDELWEISS,25,29.99,39.99,66.0,115.0
Aven Colony,75,26.99,107.99,74.0,1193.0
Dying Light Ultimate Collection,50,204.09,404.31,94.0,168554.0
This Is the Police 2,67,19.79,59.99,76.0,3411.0
Iron Danger Supporter Bundle,70,39.93,134.98,79.0,267.0
Hunt: Showdown - Live by the Blade,65,12.59,35.99,85.0,41.0
The Slater,87,7.01,53.99,74.0,435.0
Europa Universalis IV: Digital Extreme Edition Upgrade Pack,50,9.5,19.0,64.0,39.0
Content Pack - Europa Universalis IV: The Cossacks,50,14.49,28.99,52.0,25.0
Unity of Command II,50,53.99,107.99,81.0,816.0
Expansion - Europa Universalis IV: Res Publica,50,8.99,17.99,43.0,139.0
Deep Rock Galactic - MegaCorp Pack,35,18.84,28.99,94.0,134.0
Carmageddon Max Pack,80,7.19,35.99,83.0,287.0
Pinball FX3 - Balls of Glory Pinball,66,12.23,35.99,80.0,20.0
Dogfight 1942,80,7.19,35.99,76.0,401.0
Homefront®: The Revolution - The Guerrilla Care Package,60,7.19,17.99,,
Car Mechanic Simulator 2015 - Total Modifications,83,1.86,10.99,73.0,103.0
Europa Universalis IV: Pre-Order Pack,50,12.74,25.49,47.0,21.0
Door in the Woods,50,17.99,35.99,77.0,171.0
Dying Light - Ultimate Survivor Bundle,33,10.71,15.99,78.0,475.0
Charlie the Duck,33,17.07,25.49,73.0,15.0
Deep Rock Galactic: Deluxe Edition,42,97.09,165.97,97.0,62744.0
Car Mechanic Simulator 2015 - Performance DLC,90,1.79,17.99,88.0,125.0
Content Pack - Europa Universalis IV: El Dorado,50,10.99,21.99,58.0,39.0
Charlie II,33,29.47,43.99,,
Rise of Venice,70,21.59,71.99,59.0,270.0
Coffin of Ashes,50,12.74,25.49,93.0,498.0
Dying Light - Shu Warrior Bundle,33,7.36,10.99,90.0,164.0
Ancient Frontier,80,17.99,89.99,65.0,89.0
Broken Lines,50,44.99,89.99,78.0,427.0
FortressCraft Evolved!,80,9.39,46.99,73.0,2371.0
Arcanum: Of Steamworks and Magick Obscura,35,16.53,25.44,87.0,920.0
Jagged Alliance: Rage!,80,15.99,79.99,48.0,283.0
Sakura Succubus Bundle,53,67.64,143.96,85.0,387.0
Slain: Back from Hell,75,11.74,46.99,70.0,1259.0
Homefront®: The Revolution - The Revolutionary Spirit Pack,60,7.19,17.99,,
Frostpunk: Season Pass,30,88.17,125.97,60.0,2322.0
Gloria Victis - Official Soundtrack,60,13.99,34.99,92.0,14.0
Phantom Doctrine - Deluxe Edition,82,32.91,178.98,76.0,2548.0
The Long Journey Home,90,10.79,107.99,61.0,1067.0
Content Pack - Europa Universalis IV: Common Sense,50,10.99,21.99,58.0,62.0
Deep Rock Galactic - Original Soundtrack Volume I + II,35,23.39,35.99,96.0,99.0
Monster Jam Power Out Bundle,49,120.9,237.45,71.0,196.0
Legendary Knight - 傳奇騎士,50,10.99,21.99,95.0,63.0
Pathologic Classic HD,90,4.69,46.99,87.0,1689.0
Alien Rage - Unlimited,85,10.79,71.99,68.0,1093.0
Scarlett Mysteries: Cursed Child,70,10.79,35.99,86.0,126.0
Submerged,90,7.19,71.99,74.0,3459.0
BioShock Infinite,75,32.22,128.9,95.0,79312.0
Car Mechanic Simulator 2015 - Mercedes-Benz,90,2.19,21.99,83.0,48.0
魔帝1 Magic Emperor1,17,27.38,32.99,,
Car Mechanic Simulator 2015 - Maserati,90,2.19,21.99,85.0,48.0
Immersion Pack - Europa Universalis IV: Rule Britannia,50,17.99,35.99,74.0,216.0
CryoFall Supporter Bundle,68,24.01,74.98,79.0,1987.0
Iron Danger Supporter Pack,50,17.49,34.99,,
Fated Kingdom,70,10.79,35.99,82.0,252.0
Frozenbyte Collection 2019,82,92.79,507.43,88.0,39038.0
Tiny Room Stories: Town Mystery,10,32.39,35.99,85.0,21.0
Car Mechanic Simulator 2015 - Car Stripping,50,1.79,3.59,74.0,110.0
Witch It,50,34.99,69.99,88.0,7227.0
Golf Peaks,50,8.99,17.99,94.0,152.0
Hunt: Showdown - Double or Nothing,65,10.14,28.99,80.0,94.0
Sakura Sadist,75,8.99,35.99,86.0,236.0
Ghoulboy - Dark Sword of Goblin,70,8.69,28.99,82.0,87.0
Business tour. Crazy Heroes: Rainbow mercenary,90,2.89,28.99,,
Content Pack - Europa Universalis IV: Emperor,50,10.99,21.99,56.0,37.0
Content Pack - Europa Universalis IV: Cradle of Civilization,50,14.49,28.99,42.0,21.0
Survivalist Bundle,50,21.58,43.48,84.0,3242.0
Dying Light - Harran Ranger Bundle,33,6.69,9.99,90.0,238.0
League of Maidens® Ultimate Edition,10,97.19,107.99,58.0,34.0
Balrum,75,12.49,49.99,76.0,424.0
Homefront®: The Revolution - The Combat Stimulant Pack,60,4.39,10.99,,
Homefront®: The Revolution - The Liberty Pack,60,4.39,10.99,,
Sanator: Scarlet Scarf MAGISTER EDITION,72,20.27,72.47,90.0,200.0
Iron Danger,75,24.99,99.99,79.0,267.0
Dying Light - Rais Elite Bundle,33,7.36,10.99,90.0,84.0
Sea of Solitude,70,20.97,69.9,87.0,434.0
Dying Light - Vintage Gunslinger Bundle,33,6.69,9.99,87.0,123.0
Artifact Adventure Gaiden,80,7.19,35.99,84.0,39.0
City of the Shroud,90,7.19,71.99,,
MotoGP™14,80,7.19,35.99,52.0,341.0
Rime Berta,80,10.79,53.99,70.0,85.0
Dying Light: Season Pass,66,33.99,99.99,70.0,489.0
The Architect: Paris,15,55.16,64.9,80.0,70.0
Xpand Rally,80,3.19,15.99,77.0,240.0
The Chronicles of Nyanya,75,12.49,49.99,96.0,60.0
Content Pack - Europa Universalis IV: Dharma,50,14.49,28.99,64.0,14.0
Color Symphony 2,81,6.83,35.99,86.0,38.0
Europa Universalis IV: Native Americans Unit Pack,50,3.59,7.19,42.0,26.0
Little Big Workshop,33,53.59,79.99,87.0,1595.0
The Quest - Islands of Ice and Fire,50,12.74,25.49,,
"BEARS, VODKA, BALALAIKA! 🐻",25,5.39,7.19,90.0,1317.0
Wreckfest - Retro Rammers Car Pack,40,9.59,15.99,90.0,31.0
Shine's Adventures 2 (Zombie Attack),40,6.59,10.99,95.0,92.0
Gloria Victis - Supporter Bundle,58,59.33,140.97,70.0,4324.0
Car Mechanic Simulator 2015 - DeLorean,87,1.88,14.49,92.0,67.0
Dying Light - Harran Inmate Bundle,33,7.36,10.99,97.0,38.0
Russian Life Simulator,50,1.79,3.59,91.0,3153.0
MXGP - The Official Motocross Videogame Compact,70,5.39,17.99,73.0,124.0
Dying Light - 5th Anniversary Bundle,33,7.36,10.99,90.0,66.0
Deep Rock Galactic - Dark Future Pack,35,18.84,28.99,91.0,154.0
Car Mechanic Simulator 2015 - PickUp & SUV,83,1.86,10.99,91.0,101.0
Homefront: The Rock Map Pack,50,5.49,10.99,,
Car Mechanic Simulator 2015 - Visual Tuning,75,1.79,7.19,,
Love Esquire - RPG/Dating Sim/Visual Novel,25,67.49,89.99,91.0,688.0
Content Pack - Europa Universalis IV: Rights of Man,50,10.99,21.99,60.0,20.0
PRINCIPIA: Master of Science,70,10.79,35.99,71.0,211.0
Sexy Jigsaw | 性感拼图 | 섹시 퍼즐 | セクシーなパズル,50,7.24,14.49,84.0,158.0
Starpoint Gemini 2: Collector's Upgrade,60,10.19,25.49,,
Car Mechanic Simulator 2015 - Trader Pack,87,1.88,14.49,92.0,91.0
Europa Universalis IV: Colonial British and French Unit pack,50,3.59,7.19,56.0,16.0
Europa Universalis IV: Republican Music Pack,50,3.59,7.19,65.0,26.0
Aperture Tag: The Paint Gun Testing Initiative,80,3.59,17.99,80.0,4147.0
ONWARD into SUPERHOT SUNSHINE,41,189.39,322.97,82.0,15810.0
Coming Out on Top,40,32.39,53.99,95.0,905.0
RUNNING WITH RIFLES: PACIFIC,80,7.19,35.99,70.0,203.0
Strategic Mind: The Pacific,40,64.79,107.99,76.0,412.0
Cally's Caves 3,80,5.09,25.49,82.0,299.0
Monster Jam Steel Titans - Fire & Ice Truck Bundle,75,3.62,14.49,,
Bright Memory,20,28.79,35.99,92.0,24061.0
Car Mechanic Simulator 2014,90,2.54,25.49,81.0,3594.0
Hadean Tactics,15,55.24,64.99,94.0,37.0
Homefront®: The Revolution - The Wing Skull Pack,60,4.39,10.99,,
Homefront: Fire Sale Map,60,4.39,10.99,54.0,11.0
Viking Story,40,2.15,3.59,94.0,17.0
Desktop Farm,20,5.75,7.19,79.0,397.0
Adventure Bit,40,4.31,7.19,,
Survivor Dieland,40,4.31,7.19,94.0,57.0
Call to Arms - Season Pass,75,26.99,107.99,60.0,25.0
Labyronia Elements,75,8.99,35.99,75.0,16.0
Call to Arms - Upgrade to Ultimate Edition,75,35.74,142.99,73.0,100.0
This Is the Police Bundle,74,29.05,109.98,81.0,10284.0
This Is the Police,75,12.49,49.99,83.0,6873.0
Pretty Angel,40,2.15,3.59,93.0,2073.0
Phantom Doctrine - Deluxe Edition Upgrade,80,7.19,35.99,,
Escape The Ordinary: Tales of Romina Manor,40,2.15,3.59,,
Back to Bed,90,2.19,21.99,76.0,371.0
Pretty Neko,40,2.15,3.59,94.0,1619.0
CryoFall - Supporter Pack,40,8.99,14.99,93.0,15.0
Music - Europa Universalis IV: The Rus Awakening,50,3.59,7.19,80.0,15.0
Xpand Rally Xtreme,80,3.19,15.99,75.0,152.0
ShadowSide,90,3.59,35.99,66.0,228.0
Blame Him,90,5.39,53.99,50.0,75.0
Hero of the Kingdom: The Lost Tales 1,75,4.49,17.99,91.0,563.0
Deep Rock Galactic - Supporter Upgrade,35,35.09,53.99,98.0,462.0
Vaporwave World,50,5.49,10.99,,
PhysDrive,50,1.79,3.59,41.0,77.0
Xpand Rally Bundle,82,5.74,31.98,76.0,391.0
VCB: Why City 4k,89,1.79,16.66,84.0,591.0
Caves of Qud,10,48.59,53.99,95.0,3265.0
God's Triggers O.M.G. Extras,65,6.29,17.99,,
LiEat Rearrange Soundtrack,30,7.69,10.99,,
Deep Rock Galactic: Dwarven Legacy,45,171.33,313.93,97.0,63574.0
Starpoint Gemini 2 Gold Pack,80,29.99,149.99,70.0,2929.0
Suzerain,20,43.19,53.99,94.0,1500.0
RIDE,80,14.39,71.99,76.0,1463.0
Rebel Cops & This Is the Police Bundle,69,47.04,149.97,81.0,11131.0
Agatha Christie - The ABC Murders,85,8.09,53.99,80.0,921.0
CryoFall,70,17.99,59.99,79.0,1972.0
Road Redemption - Revengers Assemble,65,6.29,17.99,87.0,32.0
Desktop Ricardo,50,1.79,3.59,97.0,501.0
Nova Odessa,75,4.49,17.99,,
Hot Brass,20,43.19,53.99,75.0,78.0
Play With Me: Escape room,74,2.85,10.99,67.0,160.0
Rebel Cops,50,19.99,39.99,77.0,847.0
The Traditional Roguelikes Bundle,17,173.44,209.45,94.0,9289.0
Europa Universalis IV: Sabaton Soundtrack,50,5.49,10.99,96.0,226.0
Atomik: RunGunJumpGun,90,2.89,28.99,88.0,220.0
BalanCity,90,2.89,28.99,82.0,410.0
Evil Maze - The Enemy of Abyss,50,5.49,10.99,,
Monster Jam Steel Titans - Bakugan Dragonoid Truck,75,2.24,8.99,,
Monster Jam Steel Titans - Gold Truck Bundle,75,2.24,8.99,,
OctoFurry,60,2.87,7.19,91.0,60.0
Dwarrows,33,72.35,107.99,81.0,59.0
Reveal The Deep,50,1.79,3.59,84.0,1290.0
Gloria Victis - Supporter Pack,30,25.19,35.99,100.0,11.0
League of Maidens® Standard Edition,10,48.59,53.99,,
Deep Rock Galactic - Roughneck Pack,35,18.84,28.99,98.0,158.0
Dying Light - Volatile Hunter Bundle,33,6.69,9.99,86.0,246.0
Save daddy trump 2: The Final Triumph,75,1.79,7.19,89.0,38.0
Vaporum,60,28.79,71.99,89.0,592.0
DEEEER Simulator,25,35.24,46.99,89.0,1209.0
Press X to Not Die: Special Edition,69,4.57,14.58,91.0,2731.0
Mambo Wave,50,3.59,7.19,100.0,14.0
Starpoint Gemini 2: Secrets of Aethera,80,3.59,17.99,61.0,26.0
Starpoint Gemini 2: Titans,80,3.59,17.99,50.0,14.0
Congo,80,3.59,17.99,58.0,98.0
HellSign,10,64.79,71.99,74.0,1367.0
Angels of Death,40,21.59,35.99,93.0,2877.0
One Finger Death Punch 2,75,7.24,28.99,97.0,2879.0
Homefront: Express 870 Shotgun,50,1.79,3.59,87.0,32.0
Trine 2: Complete Story,75,17.99,71.99,95.0,13217.0
INFRA,70,32.39,107.99,88.0,1284.0
Vaporum Loyalty Bundle,51,66.85,136.98,88.0,712.0
